10:14:27.490 [http-nio-9301-exec-1] ERROR c.t.c.s.h.GlobalExceptionHandler - [handleException,51] - Invalid bound statement (not found): com.tcoiss.dbsource.mapper.DataSourceMapper.selectList
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.tcoiss.dbsource.mapper.DataSourceMapper.selectList
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:115)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:102)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy133.selectList(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.list(IService.java:279)
	at com.tcoiss.dbsource.service.impl.DataSourceServiceImpl.queryList(DataSourceServiceImpl.java:39)
	at com.tcoiss.dbsource.service.impl.DataSourceServiceImpl$$FastClassBySpringCGLIB$$294615f8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.tcoiss.dbsource.service.impl.DataSourceServiceImpl$$EnhancerBySpringCGLIB$$6bc532a3.queryList(<generated>)
	at com.tcoiss.dbsource.controller.DataSourceController.list(DataSourceController.java:49)
	at com.tcoiss.dbsource.controller.DataSourceController$$FastClassBySpringCGLIB$$93794e76.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
